"region","context","file_prefix","percent_methylation","sample_id","treatment","group"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",88.3720930232558,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",9.67741935483871,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.769230769230769,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.117096018735363,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",1.51843817787419,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",3.03030303030303,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",1.1826544021025,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",10,"13",0,"Control"
"dispersed_repeat","CpG","13",4.54545454545455,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",15,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",80,"13",0,"Control"
"dispersed_repeat","CpG","13",72.7272727272727,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",1.21951219512195,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",10,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",1.49253731343284,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",4.05405405405405,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.0809903968529446,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.0267165375367352,"13",0,"Control"
"dispersed_repeat","CpG","13",0.130718954248366,"13",0,"Control"
"dispersed_repeat","CpG","13",0.187265917602996,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.100426813959327,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.210748155953635,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",10,"13",0,"Control"
"dispersed_repeat","CpG","13",1.53846153846154,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",12.5,"13",0,"Control"
"dispersed_repeat","CpG","13",90,"13",0,"Control"
"dispersed_repeat","CpG","13",90.9090909090909,"13",0,"Control"
"dispersed_repeat","CpG","13",48.4848484848485,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",90,"13",0,"Control"
"dispersed_repeat","CpG","13",57.1428571428571,"13",0,"Control"
"dispersed_repeat","CpG","13",93.5483870967742,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",100,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",100,"13",0,"Control"
"dispersed_repeat","CpG","13",10,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",18.1818181818182,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.575539568345324,"13",0,"Control"
"dispersed_repeat","CpG","13",16,"13",0,"Control"
"dispersed_repeat","CpG","13",25.9259259259259,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",1.92307692307692,"13",0,"Control"
"dispersed_repeat","CpG","13",4.37697160883281,"13",0,"Control"
"dispersed_repeat","CpG","13",4.49630051223677,"13",0,"Control"
"dispersed_repeat","CpG","13",0.0770416024653313,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.363636363636364,"13",0,"Control"
"dispersed_repeat","CpG","13",0.464252553389044,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",100,"13",0,"Control"
"dispersed_repeat","CpG","13",95.4545454545455,"13",0,"Control"
"dispersed_repeat","CpG","13",100,"13",0,"Control"
"dispersed_repeat","CpG","13",10,"13",0,"Control"
"dispersed_repeat","CpG","13",100,"13",0,"Control"
"dispersed_repeat","CpG","13",100,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",100,"13",0,"Control"
"dispersed_repeat","CpG","13",100,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",7.5,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",100,"13",0,"Control"
"dispersed_repeat","CpG","13",17.6470588235294,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.175746924428823,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",14.7058823529412,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",3.7037037037037,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",77.4193548387097,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.641025641025641,"13",0,"Control"
"dispersed_repeat","CpG","13",0.386100386100386,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",29.4117647058824,"13",0,"Control"
"dispersed_repeat","CpG","13",5,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",8.97435897435897,"13",0,"Control"
"dispersed_repeat","CpG","13",8.97435897435897,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.0421762969211303,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.743494423791822,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",2.7027027027027,"13",0,"Control"
"dispersed_repeat","CpG","13",2.7027027027027,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",7.27272727272727,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",2.31660231660232,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",10,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",25,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",24.5161290322581,"13",0,"Control"
"dispersed_repeat","CpG","13",3.07692307692308,"13",0,"Control"
"dispersed_repeat","CpG","13",3.38983050847458,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",2.22222222222222,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",60,"13",0,"Control"
"dispersed_repeat","CpG","13",42.8571428571429,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",9.67741935483871,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",8.92857142857143,"13",0,"Control"
"dispersed_repeat","CpG","13",10.6951871657754,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0.145772594752187,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",60,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",70,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",9.67741935483871,"13",0,"Control"
"dispersed_repeat","CpG","13",0.29673590504451,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",2.27272727272727,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",9.09090909090909,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",0,"13",0,"Control"
"dispersed_repeat","CpG","13",63.6363636363636,"13",0,"Control"
"dispersed_repeat","CpG","13",32.6530612244898,"13",0,"Control"
